
  0%|          | 0/50 [00:00<?, ?it/s]
------ITER 1------
Average Score: 0.9966666666666666
percentage of perfect games: 0.97

Training Net: 100%|██████████| 1/1 [00:02<00:00,  2.06s/it, Loss_pi=6.59e+00, Loss_v=2.47e+01]
        -6.6067, -6.6067, -6.6067, -6.6067, -6.6067, -6.6067, -6.4945, -6.6063,
        -6.6063, -6.4834, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063,
        -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065,
        -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065,
        -6.6065, -6.6065, -6.6067, -6.6067, -6.6067, -6.6067, -6.6067, -6.6067,
        -6.6067, -6.4972, -6.6067, -6.6064, -6.5001, -6.6064, -6.6064, -6.6064,
        -6.6064, -6.6064, -6.4897, -6.6064, -6.6065, -6.6065, -6.6065, -6.6065,
        -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6067, -6.6067, -6.6067,
        -6.6067, -6.6067, -6.6067, -6.6067, -6.5055, -6.6067, -6.6065, -6.6065,
        -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6064,
        -6.6064, -6.6064, -6.6064, -6.6064, -6.6064, -6.6064, -6.4968, -6.6064,
        -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065,
        -6.6065, -6.6066, -6.6066, -6.6066, -6.4966, -6.6066, -6.6066, -6.6066,
        -6.6066, -6.6066, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065,
        -6.6065, -6.5046, -6.6065, -6.6057, -6.6057, -6.6057, -6.4837, -6.6057,
        -6.4951, -6.6057, -6.6057, -6.5002, -6.6067, -6.6067, -6.6067, -6.6067,
        -6.6067, -6.6067, -6.6067, -6.6067, -6.5087, -6.6062, -6.6062, -6.6062,
        -6.6062, -6.6062, -6.4838, -6.6062, -6.6062, -6.6062, -6.6065, -6.5019,
        -6.6065, -6.5029, -6.6065, -6.4890, -6.6065, -6.6065, -6.6065, -6.6065,
        -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065,
        -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065,
        -6.6065, -6.6068, -6.6068, -6.4961, -6.6068, -6.6068, -6.6068, -6.6068,
        -6.6068, -6.6068, -6.6063, -6.4925, -6.6063, -6.6063, -6.6063, -6.6063,
        -6.6063, -6.6063, -6.6063, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065,
        -6.6065, -6.6065, -6.6065, -6.6065, -6.6066, -6.4939, -6.6066, -6.6066,
        -6.6066, -6.6066, -6.6066, -6.6066, -6.6066, -6.6065, -6.6065, -6.6065,
        -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6062, -6.6062,
        -6.6062, -6.6062, -6.4986, -6.6062, -6.4935, -6.6062, -6.6062, -6.6065,
        -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065,
        -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065,
        -6.6065, -6.6064, -6.6064, -6.6064, -6.6064, -6.6064, -6.4975, -6.6064,
        -6.6064, -6.6064, -6.6065, -6.4937, -6.5027, -6.6065, -6.6065, -6.6065,
        -6.4995, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065,
        -6.6065, -6.6065, -6.5028, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065,
        -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6067, -6.6067, -6.4950,
        -6.6067, -6.6067, -6.6067, -6.6067, -6.6067, -6.6067, -6.6063, -6.6063,
        -6.6063, -6.6063, -6.4957, -6.6063, -6.4943, -6.6063, -6.6063, -6.6063,
        -6.6063, -6.4980, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063,
        -6.6064, -6.4938, -6.6064, -6.6064, -6.6064, -6.6064, -6.6064, -6.6064,
        -6.6064, -6.6061, -6.6061, -6.6061, -6.6061, -6.5010, -6.5073, -6.6061,
        -6.6061, -6.6061, -6.6064, -6.6064, -6.6064, -6.4945, -6.4955, -6.6064,
        -6.6064, -6.6064, -6.6064, -6.6065, -6.4977, -6.5000, -6.6065, -6.4901,
        -6.6065, -6.6065, -6.6065, -6.4930, -6.6065, -6.6065, -6.6065, -6.6065,
        -6.6065, -6.4936, -6.6065, -6.6065, -6.6065, -6.6067, -6.5033, -6.6067,
        -6.6067, -6.6067, -6.4944, -6.6067, -6.6067, -6.6067, -6.5093, -6.6062,
        -6.6062, -6.6062, -6.6062, -6.4973, -6.6062, -6.6062, -6.6062, -6.6065,
        -6.6065, -6.6065, -6.6065, -6.6065, -6.4949, -6.4977, -6.6065, -6.6065,
        -6.6065, -6.6065, -6.6065, -6.6065, -6.4992, -6.6065, -6.6065, -6.6065,
        -6.6065, -6.6063, -6.6063, -6.6063, -6.4969, -6.6063, -6.4913, -6.6063,
        -6.6063, -6.4981, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065,
        -6.6065, -6.6065, -6.6065, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068,
        -6.4989, -6.6068, -6.6068, -6.4917, -6.6064, -6.6064, -6.6064, -6.6064,
        -6.6064, -6.6064, -6.4982, -6.6064, -6.6064, -6.5009, -6.6067, -6.6067,
        -6.6067, -6.6067, -6.4857, -6.6067, -6.6067, -6.6067, -6.6064, -6.6064,
        -6.6064, -6.4963, -6.6064, -6.6064, -6.6064, -6.4965, -6.6064, -6.6063,
        -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.4917, -6.6063, -6.6063,
        -6.4913, -6.6066, -6.6066, -6.6066, -6.6066, -6.6066, -6.6066, -6.6066,
        -6.6066, -6.6069, -6.6069, -6.6069, -6.6069, -6.6069, -6.6069, -6.6069,
        -6.5050, -6.6069, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065,
        -6.4999, -6.6065, -6.6065, -6.5004, -6.6063, -6.6063, -6.6063, -6.6063,
        -6.6063, -6.6063, -6.6063, -6.6063, -6.6065, -6.6065, -6.4969, -6.6065,
        -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.4907,
        -6.6065, -6.5012, -6.6065, -6.6065, -6.6065, -6.6065, -6.4994, -6.6066,
        -6.4983, -6.6066, -6.6066, -6.6066, -6.6066, -6.6066, -6.6066, -6.6061,
        -6.6061, -6.4958, -6.6061, -6.6061, -6.4961, -6.5030, -6.6061, -6.6061,
        -6.6068, -6.6068, -6.6068, -6.4992, -6.6068, -6.6068, -6.6068, -6.6068,
        -6.6068, -6.6067, -6.6067, -6.6067, -6.6067, -6.6067, -6.6067, -6.6067,
        -6.5050, -6.6067, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065,
        -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065,
        -6.6065, -6.6065, -6.6065, -6.6065, -6.6064, -6.6064, -6.6064, -6.6064,
        -6.6064, -6.6064, -6.5042, -6.5001, -6.6064, -6.6065, -6.6065, -6.6065,
        -6.6065, -6.4889, -6.6065, -6.6065, -6.6065, -6.6065, -6.6064, -6.6064,
        -6.6064, -6.6064, -6.6064, -6.6064, -6.4930, -6.6064, -6.6064, -6.6066,
        -6.6066, -6.6066, -6.6066, -6.6066, -6.6066, -6.6066, -6.5011, -6.6066,
        -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065,
        -6.6065], device='cuda:0', grad_fn=<SelectBackward0>) tensor([0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0036, 0.0036, 0.0036, 0.0036, 0.9710, 0.0036, 0.0036, 0.0036, 0.0036,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
       device='cuda:0')
EPOCH ::: 72
torch.Size([64, 729]) torch.Size([64, 729])
tensor([-6.4945, -6.6069, -6.6069, -6.6069, -6.6069, -6.6069, -6.6069, -6.6069,
        -6.6069, -6.6067, -6.4909, -6.6067, -6.6067, -6.6067, -6.6067, -6.6067,
        -6.6067, -6.4929, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068,
        -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068,
        -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068,
        -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6067, -6.6067, -6.6067,
        -6.6067, -6.6067, -6.6067, -6.4857, -6.6067, -6.6067, -6.6070, -6.5002,
        -6.6070, -6.6070, -6.6070, -6.6070, -6.5072, -6.6070, -6.6070, -6.6066,
        -6.6066, -6.6066, -6.5002, -6.6066, -6.6066, -6.6066, -6.6066, -6.6066,
        -6.6071, -6.6071, -6.6071, -6.6071, -6.6071, -6.5044, -6.6071, -6.6071,
        -6.6071, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068,
        -6.6068, -6.6068, -6.6069, -6.6069, -6.6069, -6.6069, -6.6069, -6.6069,
        -6.4994, -6.6069, -6.6069, -6.6061, -6.4905, -6.6061, -6.6061, -6.6061,
        -6.6061, -6.4982, -6.6061, -6.6061, -6.6064, -6.6064, -6.6064, -6.6064,
        -6.4921, -6.6064, -6.6064, -6.6064, -6.6064, -6.4912, -6.6068, -6.6068,
        -6.6068, -6.4921, -6.4936, -6.6068, -6.6068, -6.6068, -6.4916, -6.6070,
        -6.6070, -6.6070, -6.6070, -6.6070, -6.6070, -6.6070, -6.4931, -6.6065,
        -6.6065, -6.4818, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065,
        -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068,
        -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068,
        -6.6068, -6.6068, -6.6069, -6.6069, -6.6069, -6.6069, -6.6069, -6.6069,
        -6.6069, -6.4959, -6.6069, -6.6066, -6.4990, -6.6066, -6.6066, -6.6066,
        -6.6066, -6.6066, -6.4885, -6.6066, -6.6068, -6.6068, -6.6068, -6.6068,
        -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6069, -6.6069, -6.6069,
        -6.6069, -6.6069, -6.6069, -6.6069, -6.5045, -6.6069, -6.6068, -6.6068,
        -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6067,
        -6.6067, -6.6067, -6.6067, -6.6067, -6.6067, -6.6067, -6.4956, -6.6067,
        -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068,
        -6.6068, -6.6068, -6.6068, -6.6068, -6.4953, -6.6068, -6.6068, -6.6068,
        -6.6068, -6.6068, -6.6067, -6.6067, -6.6067, -6.6067, -6.6067, -6.6067,
        -6.6067, -6.5032, -6.6067, -6.6060, -6.6060, -6.6060, -6.4822, -6.6060,
        -6.4937, -6.6060, -6.6060, -6.4986, -6.6070, -6.6070, -6.6070, -6.6070,
        -6.6070, -6.6070, -6.6070, -6.6070, -6.5073, -6.6064, -6.6064, -6.6064,
        -6.6064, -6.6064, -6.4825, -6.6064, -6.6064, -6.6064, -6.6067, -6.5007,
        -6.6067, -6.5016, -6.6067, -6.4876, -6.6067, -6.6067, -6.6067, -6.6068,
        -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068,
        -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068,
        -6.6068, -6.6070, -6.6070, -6.4947, -6.6070, -6.6070, -6.6070, -6.6070,
        -6.6070, -6.6070, -6.6065, -6.4910, -6.6065, -6.6065, -6.6065, -6.6065,
        -6.6065, -6.6065, -6.6065, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068,
        -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.4926, -6.6068, -6.6068,
        -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068,
        -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6064, -6.6064,
        -6.6064, -6.6064, -6.4975, -6.6064, -6.4922, -6.6064, -6.6064, -6.6068,
        -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068,
        -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068,
        -6.6068, -6.6066, -6.6066, -6.6066, -6.6066, -6.6066, -6.4963, -6.6066,
        -6.6066, -6.6066, -6.6067, -6.4924, -6.5015, -6.6067, -6.6067, -6.6067,
        -6.4979, -6.6067, -6.6067, -6.6067, -6.6067, -6.6067, -6.6067, -6.6067,
        -6.6067, -6.6067, -6.5013, -6.6067, -6.6068, -6.6068, -6.6068, -6.6068,
        -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6069, -6.6069, -6.4938,
        -6.6069, -6.6069, -6.6069, -6.6069, -6.6069, -6.6069, -6.6065, -6.6065,
        -6.6065, -6.6065, -6.4941, -6.6065, -6.4929, -6.6065, -6.6065, -6.6065,
        -6.6065, -6.4964, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065,
        -6.6066, -6.4924, -6.6066, -6.6066, -6.6066, -6.6066, -6.6066, -6.6066,
        -6.6066, -6.6063, -6.6063, -6.6063, -6.6063, -6.4992, -6.5059, -6.6063,
        -6.6063, -6.6063, -6.6066, -6.6066, -6.6066, -6.4932, -6.4940, -6.6066,
        -6.6066, -6.6066, -6.6066, -6.6068, -6.4963, -6.4985, -6.6068, -6.4888,
        -6.6068, -6.6068, -6.6068, -6.4917, -6.6067, -6.6067, -6.6067, -6.6067,
        -6.6067, -6.4923, -6.6067, -6.6067, -6.6067, -6.6069, -6.5018, -6.6069,
        -6.6069, -6.6069, -6.4931, -6.6069, -6.6069, -6.6069, -6.5080, -6.6064,
        -6.6064, -6.6064, -6.6064, -6.4960, -6.6064, -6.6064, -6.6064, -6.6067,
        -6.6067, -6.6067, -6.6067, -6.6067, -6.4938, -6.4962, -6.6067, -6.6067,
        -6.6067, -6.6067, -6.6067, -6.6067, -6.4977, -6.6067, -6.6067, -6.6067,
        -6.6067, -6.6065, -6.6065, -6.6065, -6.4954, -6.6065, -6.4896, -6.6065,
        -6.6065, -6.4966, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068,
        -6.6068, -6.6068, -6.6068, -6.6070, -6.6070, -6.6070, -6.6070, -6.6070,
        -6.4973, -6.6070, -6.6070, -6.4902, -6.6067, -6.6067, -6.6067, -6.6067,
        -6.6067, -6.6067, -6.4969, -6.6067, -6.6067, -6.4998, -6.6069, -6.6069,
        -6.6069, -6.6069, -6.4839, -6.6069, -6.6069, -6.6069, -6.6067, -6.6067,
        -6.6067, -6.4954, -6.6067, -6.6067, -6.6067, -6.4952, -6.6067, -6.6065,
        -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.4901, -6.6065, -6.6065,
        -6.4899, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068,
        -6.6068, -6.6071, -6.6071, -6.6071, -6.6071, -6.6071, -6.6071, -6.6071,
        -6.5040, -6.6071, -6.6067, -6.6067, -6.6067, -6.6067, -6.6067, -6.6067,
        -6.4987, -6.6067, -6.6067, -6.4992, -6.6065, -6.6065, -6.6065, -6.6065,
        -6.6065, -6.6065, -6.6065, -6.6065, -6.6067, -6.6067, -6.4954, -6.6067,
        -6.6067, -6.6067, -6.6067, -6.6067, -6.6067, -6.6068, -6.6068, -6.4892,
        -6.6068, -6.4999, -6.6068, -6.6068, -6.6068, -6.6068, -6.4979, -6.6068,
        -6.4970, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6064,
        -6.6064, -6.4945, -6.6064, -6.6064, -6.4950, -6.5017, -6.6064, -6.6064,
        -6.6070, -6.6070, -6.6070, -6.4978, -6.6070, -6.6070, -6.6070, -6.6070,
        -6.6070, -6.6069, -6.6069, -6.6069, -6.6069, -6.6069, -6.6069, -6.6069,
        -6.5039, -6.6069, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068,
        -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068,
        -6.6068, -6.6068, -6.6068, -6.6068, -6.6066, -6.6066, -6.6066, -6.6066,
        -6.6066, -6.6066, -6.5031, -6.4983, -6.6066, -6.6068, -6.6068, -6.6068,
        -6.6068, -6.4875, -6.6068, -6.6068, -6.6068, -6.6068, -6.6067, -6.6067,
        -6.6067, -6.6067, -6.6067, -6.6067, -6.4918, -6.6067, -6.6067, -6.6068,
        -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.5000, -6.6068,
        -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.6068,
        -6.6068], device='cuda:0', grad_fn=<SelectBackward0>) tensor([0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
